,,µg/L,µg/L,m,,,,
Lake,ID,FPChl-a,Lab Chl.a,Depth,Date,Site,Position,Type
Canandaigua,20190606-CGS1-Surf-WS,1.89,,0.5,06/06/19,CGS1,Surf,WS
Canandaigua,20190606-CGS1-Epi-WS,2.04,,2.0,06/06/19,CGS1,Epi,WS
Canandaigua,20190606-CGS1-Tcline-WS,2.23,,7.0,06/06/19,CGS1,Tcline,WS
Canandaigua,20190606-CGS1-Hypo-WS,0.24,,37.0,06/06/19,CGS1,Hypo,WS
Canandaigua,20190606-CGS1-Bott-WS,0.28,,55.0,06/06/19,CGS1,Bott,WS
Canandaigua,20190606-CGLT(1)-Surf-WS,0.77,0.433,0.5,06/06/19,CGLT(1),Surf,WS
Canandaigua,20190606-CGLT(1)-Epi-WS,1.93,1.12,2.0,06/06/19,CGLT(1),Epi,WS
Canandaigua,20190606-CGLT(1)-Tcline-WS,1.98,0.935,5.0,06/06/19,CGLT(1),Tcline,WS
Canandaigua,20190606-CGLT(1)-Hypo-WS,0.92,0.502,18.0,06/06/19,CGLT(1),Hypo,WS
Canandaigua,20190606-CGLT(1)-Bott-WS,0.16,,26.0,06/06/19,CGLT(1),Bott,WS
Canandaigua,20190606-CGLT(1W)-Surf-WS,0.75,,0.5,06/06/19,CGLT(1W),Surf,WS
Canandaigua,20190606-CGLT(1W)-Epi-WS,1.13,,2.0,06/06/19,CGLT(1W),Epi,WS
Canandaigua,20190606-CGLT(1W)-Tcline-WS,0.61,,5.0,06/06/19,CGLT(1W),Tcline,WS
Canandaigua,20190606-CGLT(1W)-Bott-WS,0.09,,14.0,06/06/19,CGLT(1W),Bott,WS
Canandaigua,20190606-CGLT(1E)-Surf-WS,0.99,,0.5,06/06/19,CGLT(1E),Surf,WS
Canandaigua,20190606-CGLT(1E)-Epi-WS,1.90,,2.0,06/06/19,CGLT(1E),Epi,WS
Canandaigua,20190606-CGLT(1E)-Tcline-WS,2.74,,6.0,06/06/19,CGLT(1E),Tcline,WS
Canandaigua,20190606-CGLT(1E)-Bott-WS,0.16,,16.0,06/06/19,CGLT(1E),Bott,WS
Canandaigua,20190606-CGLT(2)-Surf-WS,1.21,0.465,0.5,06/06/19,CGLT(2),Surf,WS
Canandaigua,20190606-CGLT(2)-Epi-WS,1.58,0.857,2.0,06/06/19,CGLT(2),Epi,WS
Canandaigua,20190606-CGLT(3)-Surf-WS,0.87,0.323,0.5,06/06/19,CGLT(3),Surf,WS
Canandaigua,20190606-CGLT(3)-Epi-WS,1.10,,2.0,06/06/19,CGLT(3),Epi,WS
Canandaigua,20190606-CGLT(4)-Surf-WS,0.78,0.576,0.5,06/06/19,CGLT(4),Surf,WS
Canandaigua,20190606-CGLT(4)-Epi-WS,0.60,,2.0,06/06/19,CGLT(4),Epi,WS
Canandaigua,20190606-CGS1-Epi-EB,0.00,,QC,06/06/19,CGS1,QC,EB
Canandaigua,20190606-CGS1-Epi-QC,1.67,,QC,06/06/19,CGS1,QC,DUP
Canandaigua,20190708-CGS1-Surf-WS,1.65,,0.5,07/08/19,CGS1,Surf,WS
Canandaigua,20190708-CGS1-Epi-WS,1.45,,2.0,07/08/19,CGS1,Epi,WS
Canandaigua,20190708-CGS1-Tcline-WS,1.41,,5.5,07/08/19,CGS1,Tcline,WS
Canandaigua,20190708-CGS1-Hypo-WS,0.10,,35.0,07/08/19,CGS1,Hypo,WS
Canandaigua,20190708-CGS1-Bott-WS,0.02,,56.0,07/08/19,CGS1,Bott,WS
Canandaigua,20190708-CGLT(1)-Surf-WS,1.12,0.97,0.5,07/08/19,CGLT(1),Surf,WS
Canandaigua,20190708-CGLT(1)-Epi-WS,0.66,1.12,2.0,07/08/19,CGLT(1),Epi,WS
Canandaigua,20190708-CGLT(1)-Tcline-WS,1.35,2.39,6.5,07/08/19,CGLT(1),Tcline,WS
Canandaigua,20190708-CGLT(1)-Hypo-WS,1.52,1.06,18.0,07/08/19,CGLT(1),Hypo,WS
Canandaigua,20190708-CGLT(1)-Bott-WS,0.21,,26.5,07/08/19,CGLT(1),Bott,WS
Canandaigua,20190708-CGLT(1W)-Surf-WS,1.40,,0.5,07/08/19,CGLT(1W),Surf,WS
Canandaigua,20190708-CGLT(1W)-Epi-WS,1.60,,2.0,07/08/19,CGLT(1W),Epi,WS
Canandaigua,20190708-CGLT(1W)-Tcline-WS,1.50,,5.5,07/08/19,CGLT(1W),Tcline,WS
Canandaigua,20190708-CGLT(1W)-Bott-WS,0.93,,14.0,07/08/19,CGLT(1W),Bott,WS
Canandaigua,20190708-CGLT(1E)-Surf-WS,0.81,,0.5,07/08/19,CGLT(1E),Surf,WS
Canandaigua,20190708-CGLT(1E)-Epi-WS,0.68,,2.0,07/08/19,CGLT(1E),Epi,WS
Canandaigua,20190708-CGLT(1E)-Tcline-WS,0.98,,4.5,07/08/19,CGLT(1E),Tcline,WS
Canandaigua,20190708-CGLT(1E)-Bott-WS,0.68,,14.0,07/08/19,CGLT(1E),Bott,WS
Canandaigua,20190708-CGLT(2)-Surf-WS,1.15,0.94,0.5,07/08/19,CGLT(2),Surf,WS
Canandaigua,20190708-CGLT(2)-Epi-WS,0.92,1.09,2.0,07/08/19,CGLT(2),Epi,WS
Canandaigua,20190708-CGLT(3)-Surf-WS,0.68,0.538,0.5,07/08/19,CGLT(3),Surf,WS
Canandaigua,20190708-CGLT(3)-Epi-WS,1.12,,2.0,07/08/19,CGLT(3),Epi,WS
Canandaigua,20190708-CGLT(4)-Surf-WS,0.70,0.476,0.5,07/08/19,CGLT(4),Surf,WS
Canandaigua,20190708-CGLT(4)-Epi-WS,1.86,,2.0,07/08/19,CGLT(4),Epi,WS
Canandaigua,20190708-CGLT(1)-Epi-EB,0.00,,QC,07/08/19,CGLT(1),QC,EB
Canandaigua,20190708-CGLT(1)-Epi-QC,1.00,,QC,07/08/19,CGLT(1),QC,DUP
Canandaigua,20190807-CGS1-Surf-WS,3.20,,0.5,08/07/19,CGS1,Surf,WS
Canandaigua,20190807-CGS1-Epi-WS,2.67,,2.0,08/07/19,CGS1,Epi,WS
Canandaigua,20190807-CGS1-Tcline-WS,1.11,,12.5,08/07/19,CGS1,Tcline,WS
Canandaigua,20190807-CGS1-Hypo-WS,0.31,,37.0,08/07/19,CGS1,Hypo,WS
Canandaigua,20190807-CGS1-Bott-WS,0.19,,54.0,08/07/19,CGS1,Bott,WS
Canandaigua,20190807-CGLT(1)-Surf-WS,3.78,2.32,0.5,08/07/19,CGLT(1),Surf,WS
Canandaigua,20190807-CGLT(1)-Epi-WS,3.67,2.94,2.0,08/07/19,CGLT(1),Epi,WS
Canandaigua,20190807-CGLT(1)-Tcline-WS,1.92,1.45,12.0,08/07/19,CGLT(1),Tcline,WS
Canandaigua,20190807-CGLT(1)-Hypo-WS,1.41,1.4,17.5,08/07/19,CGLT(1),Hypo,WS
Canandaigua,20190807-CGLT(1)-Bott-WS,0.26,,25.5,08/07/19,CGLT(1),Bott,WS
Canandaigua,20190807-CGLT(1W)-Surf-WS,3.82,,0.5,08/07/19,CGLT(1W),Surf,WS
Canandaigua,20190807-CGLT(1W)-Epi-WS,3.38,,2.0,08/07/19,CGLT(1W),Epi,WS
Canandaigua,20190807-CGLT(1W)-Tcline-WS,1.85,,11.5,08/07/19,CGLT(1W),Tcline,WS
Canandaigua,20190807-CGLT(1W)-Bott-WS,0.89,,13.0,08/07/19,CGLT(1W),Bott,WS
Canandaigua,20190807-CGLT(1E)-Surf-WS,2.56,,0.5,08/07/19,CGLT(1E),Surf,WS
Canandaigua,20190807-CGLT(1E)-Epi-WS,2.45,,2.0,08/07/19,CGLT(1E),Epi,WS
Canandaigua,20190807-CGLT(1E)-Tcline-WS,1.85,,11.5,08/07/19,CGLT(1E),Tcline,WS
Canandaigua,20190807-CGLT(1E)-Bott-WS,0.00,,16.5,08/07/19,CGLT(1E),Bott,WS
Canandaigua,20190807-CGLT(2)-Surf-WS,2.97,2.6,0.5,08/07/19,CGLT(2),Surf,WS
Canandaigua,20190807-CGLT(2)-Epi-WS,2.85,2.16,2.0,08/07/19,CGLT(2),Epi,WS
Canandaigua,20190807-CGLT(3)-Surf-WS,3.79,2.65,0.5,08/07/19,CGLT(3),Surf,WS
Canandaigua,20190807-CGLT(3)-Epi-WS,3.31,,2.0,08/07/19,CGLT(3),Epi,WS
Canandaigua,20190807-CGLT(4)-Surf-WS,2.83,3.21,0.5,08/07/19,CGLT(4),Surf,WS
Canandaigua,20190807-CGLT(4)-Epi-WS,2.80,,2.0,08/07/19,CGLT(4),Epi,WS
Canandaigua,20190807-CGLT(1)-Hypo-EB,0.00,,QC,08/07/19,CGLT(1),QC,EB
Canandaigua,20190807-CGLT(1)-Hypo-QC,1.14,,QC,08/07/19,CGLT(1),QC,DUP
Canandaigua,20190822-CGS1-Surf-WS,6.56,,0.5,08/22/19,CGS1,Surf,WS
Canandaigua,20190822-CGS1-Epi-WS,6.52,,2.0,08/22/19,CGS1,Epi,WS
Canandaigua,20190822-CGS1-Tcline-WS,2.44,,11.0,08/22/19,CGS1,Tcline,WS
Canandaigua,20190822-CGS1-Hypo-WS,0.55,,38.0,08/22/19,CGS1,Hypo,WS
Canandaigua,20190822-CGS1-Bott-WS,0.30,,57.0,08/22/19,CGS1,Bott,WS
Canandaigua,20190822-CGLT(1)-Surf-WS,10.30,7.96,0.5,08/22/19,CGLT(1),Surf,WS
Canandaigua,20190822-CGLT(1)-Epi-WS,9.80,6.68,2.0,08/22/19,CGLT(1),Epi,WS
Canandaigua,20190822-CGLT(1)-Tcline-WS,2.80,2.14,10.5,08/22/19,CGLT(1),Tcline,WS
Canandaigua,20190822-CGLT(1)-Hypo-WS,0.74,0.732,18.0,08/22/19,CGLT(1),Hypo,WS
Canandaigua,20190822-CGLT(1)-Bott-WS,0.70,,26.0,08/22/19,CGLT(1),Bott,WS
Canandaigua,20190822-CGLT(1W)-Surf-WS,10.03,,0.5,08/22/19,CGLT(1W),Surf,WS
Canandaigua,20190822-CGLT(1W)-Epi-WS,10.60,,2.0,08/22/19,CGLT(1W),Epi,WS
Canandaigua,20190822-CGLT(1W)-Tcline-WS,3.38,,10.5,08/22/19,CGLT(1W),Tcline,WS
Canandaigua,20190822-CGLT(1W)-Bott-WS,1.09,,14.0,08/22/19,CGLT(1W),Bott,WS
Canandaigua,20190822-CGLT(1E)-Surf-WS,11.64,,0.5,08/22/19,CGLT(1E),Surf,WS
Canandaigua,20190822-CGLT(1E)-Epi-WS,10.02,,2.0,08/22/19,CGLT(1E),Epi,WS
Canandaigua,20190822-CGLT(1E)-Tcline-WS,1.83,,10.5,08/22/19,CGLT(1E),Tcline,WS
Canandaigua,20190822-CGLT(1E)-Bott-WS,0.41,,18.0,08/22/19,CGLT(1E),Bott,WS
Canandaigua,20190822-CGLT(2)-Surf-WS,9.86,8.59,0.5,08/22/19,CGLT(2),Surf,WS
Canandaigua,20190822-CGLT(2)-Epi-WS,13.41,7.55,2.0,08/22/19,CGLT(2),Epi,WS
Canandaigua,20190822-CGLT(3)-Surf-WS,8.08,5.9,0.5,08/22/19,CGLT(3),Surf,WS
Canandaigua,20190822-CGLT(3)-Epi-WS,8.32,,2.0,08/22/19,CGLT(3),Epi,WS
Canandaigua,20190822-CGLT(4)-Surf-WS,5.91,4.87,0.5,08/22/19,CGLT(4),Surf,WS
Canandaigua,20190822-CGLT(4)-Epi-WS,6.05,,2.0,08/22/19,CGLT(4),Epi,WS
Canandaigua,20190822-CGLT(1)-Epi-EB,0.00,,QC,08/22/19,CGLT(1),QC,EB
Canandaigua,20190822-CGLT(1)-Epi-QC,8.48,,QC,08/22/19,CGLT(1),QC,DUP
Canandaigua,20190905-CGS1-Surf-WS,3.90,,0.5,09/05/19,CGS1,Surf,WS
Canandaigua,20190905-CGS1-Epi-WS,3.97,,2,09/05/19,CGS1,Epi,WS
Canandaigua,20190905-CGS1-Tcline-WS,3.78,,13.5,09/05/19,CGS1,Tcline,WS
Canandaigua,20190905-CGS1-Hypo-WS,0.29,,38,09/05/19,CGS1,Hypo,WS
Canandaigua,20190905-CGS1-Bott-WS,0.22,,57,09/05/19,CGS1,Bott,WS
Canandaigua,20190905-CGLT(1)-Surf-WS,4.96,3.31,0.5,09/05/19,CGLT(1),Surf,WS
Canandaigua,20190905-CGLT(1)-Epi-WS,4.72,3.76,2,09/05/19,CGLT(1),Epi,WS
Canandaigua,20190905-CGLT(1)-Meta-WS,5.10,,14,09/05/19,CGLT(1),Meta,WS
Canandaigua,20190905-CGLT(1)-Tcline-WS,2.56,2.48,16,09/05/19,CGLT(1),Tcline,WS
Canandaigua,20190905-CGLT(1)-Hypo-WS,2.60,1.95,20,09/05/19,CGLT(1),Hypo,WS
Canandaigua,20190905-CGLT(1)-Bott-WS,0.29,,25,09/05/19,CGLT(1),Bott,WS
Canandaigua,20190905-CGLT(1W)-Surf-WS,5.60,,0.5,09/05/19,CGLT(1W),Surf,WS
Canandaigua,20190905-CGLT(1W)-Epi-WS,5.71,,2,09/05/19,CGLT(1W),Epi,WS
Canandaigua,20190905-CGLT(1W)-Tcline-WS,,,,09/05/19,CGLT(1W),Tcline,WS
Canandaigua,20190905-CGLT(1W)-Bott-WS,3.57,,15,09/05/19,CGLT(1W),Bott,WS
Canandaigua,20190905-CGLT(1E)-Surf-WS,4.67,,0.5,09/05/19,CGLT(1E),Surf,WS
Canandaigua,20190905-CGLT(1E)-Epi-WS,5.16,,2,09/05/19,CGLT(1E),Epi,WS
Canandaigua,20190905-CGLT(1E)-Tcline-WS,,,,09/05/19,CGLT(1E),Tcline,WS
Canandaigua,20190905-CGLT(1E)-Bott-WS,3.17,,15,09/05/19,CGLT(1E),Bott,WS
Canandaigua,20190905-CGLT(2)-Surf-WS,5.73,3.94,0.5,09/05/19,CGLT(2),Surf,WS
Canandaigua,20190905-CGLT(2)-Epi-WS,5.88,3.5,2,09/05/19,CGLT(2),Epi,WS
Canandaigua,20190905-CGLT(3)-Surf-WS,4.84,2.97,0.5,09/05/19,CGLT(3),Surf,WS
Canandaigua,20190905-CGLT(3)-Epi-WS,5.21,,2,09/05/19,CGLT(3),Epi,WS
Canandaigua,20190905-CGLT(4)-Surf-WS,4.42,3.07,0.5,09/05/19,CGLT(4),Surf,WS
Canandaigua,20190905-CGLT(4)-Epi-WS,4.21,,2,09/05/19,CGLT(4),Epi,WS
Canandaigua,20190905-CGLT(1)-Hypo-EB,0.00,,QC,09/05/19,CGLT(1),QC,EB
Canandaigua,20190905-CGLT(1)-Hypo-QC,0.49,,QC,09/05/19,CGLT(1),QC,DUP
Canandaigua,20190919-CGS1-Surf-WS,5.29,,0.5,09/19/19,CGS1,Surf,WS
Canandaigua,20190919-CGS1-Epi-WS,4.66,,2,09/19/19,CGS1,Epi,WS
Canandaigua,20190919-CGS1-Tcline-WS,0.95,,15,09/19/19,CGS1,Tcline,WS
Canandaigua,20190919-CGS1-Hypo-WS,0.51,,38,09/19/19,CGS1,Hypo,WS
Canandaigua,20190919-CGS1-Bott-WS,0.54,,54,09/19/19,CGS1,Bott,WS
Canandaigua,20190919-CGLT(1)-Surf-WS,5.36,3.45,0.5,09/19/19,CGLT(1),Surf,WS
Canandaigua,20190919-CGLT(1)-Epi-WS,4.65,2.91,2,09/19/19,CGLT(1),Epi,WS
Canandaigua,20190919-CGLT(1)-Tcline-WS,2.09,1.83,15,09/19/19,CGLT(1),Tcline,WS
Canandaigua,20190919-CGLT(1)-Hypo-WS,1.33,0.745,20,09/19/19,CGLT(1),Hypo,WS
Canandaigua,20190919-CGLT(1)-Bott-WS,0.47,,25,09/19/19,CGLT(1),Bott,WS
Canandaigua,20190919-CGLT(1W)-Surf-WS,3.97,,0.5,09/19/19,CGLT(1W),Surf,WS
Canandaigua,20190919-CGLT(1W)-Epi-WS,3.56,,2,09/19/19,CGLT(1W),Epi,WS
Canandaigua,20190919-CGLT(1W)-Tcline-WS,,,,09/19/19,CGLT(1W),Tcline,WS
Canandaigua,20190919-CGLT(1W)-Bott-WS,1.31,,15,09/19/19,CGLT(1W),Bott,WS
Canandaigua,20190919-CGLT(1E)-Surf-WS,5.56,,0.5,09/19/19,CGLT(1E),Surf,WS
Canandaigua,20190919-CGLT(1E)-Epi-WS,4.97,,2,09/19/19,CGLT(1E),Epi,WS
Canandaigua,20190919-CGLT(1E)-Tcline-WS,,,,09/19/19,CGLT(1E),Tcline,WS
Canandaigua,20190919-CGLT(1E)-Bott-WS,4.20,,14,09/19/19,CGLT(1E),Bott,WS
Canandaigua,20190919-CGLT(2)-Surf-WS,5.11,3.01,0.5,09/19/19,CGLT(2),Surf,WS
Canandaigua,20190919-CGLT(2)-Epi-WS,4.04,2.95,2,09/19/19,CGLT(2),Epi,WS
Canandaigua,20190919-CGLT(3)-Surf-WS,3.61,2.34,0.5,09/19/19,CGLT(3),Surf,WS
Canandaigua,20190919-CGLT(3)-Epi-WS,3.11,,2,09/19/19,CGLT(3),Epi,WS
Canandaigua,20190919-CGLT(4)-Surf-WS,3.40,2.62,0.5,09/19/19,CGLT(4),Surf,WS
Canandaigua,20190919-CGLT(4)-Epi-WS,3.06,,2,09/19/19,CGLT(4),Epi,WS
Canandaigua,20190919-CGLT(1)-Epi-EB,0.05,,QC,09/19/19,CGLT(1),QC,EB
Canandaigua,20190919-CGLT(1)-Epi-QC,3.62,,QC,09/19/19,CGLT(1),QC,DUP
Canandaigua,20191008-CGS1-Surf-WS,2.71,,0.5,10/08/19,CGS1,Surf,WS
Canandaigua,20191008-CGS1-Epi-WS,2.85,,2,10/08/19,CGS1,Epi,WS
Canandaigua,20191008-CGS1-Tcline-WS,1.03,,18,10/08/19,CGS1,Tcline,WS
Canandaigua,20191008-CGS1-Hypo-WS,0.38,,39,10/08/19,CGS1,Hypo,WS
Canandaigua,20191008-CGS1-Bott-WS,0.40,,54,10/08/19,CGS1,Bott,WS
Canandaigua,20191008-CGLT(1)-Surf-WS,2.90,2.13,0.5,10/08/19,CGLT(1),Surf,WS
Canandaigua,20191008-CGLT(1)-Epi-WS,3.06,2.63,2,10/08/19,CGLT(1),Epi,WS
Canandaigua,20191008-CGLT(1)-Tcline-WS,1.04,0.845,17,10/08/19,CGLT(1),Tcline,WS
Canandaigua,20191008-CGLT(1)-Hypo-WS,1.17,0.571,18,10/08/19,CGLT(1),Hypo,WS
Canandaigua,20191008-CGLT(1)-Bott-WS,0.60,,25,10/08/19,CGLT(1),Bott,WS
Canandaigua,20191008-CGLT(1W)-Surf-WS,2.55,,0.5,10/08/19,CGLT(1W),Surf,WS
Canandaigua,20191008-CGLT(1W)-Epi-WS,2.89,,2,10/08/19,CGLT(1W),Epi,WS
Canandaigua,20191008-CGLT(1W)-Tcline-WS,,,,10/08/19,CGLT(1W),Tcline,WS
Canandaigua,20191008-CGLT(1W)-Bott-WS,2.80,,9,10/08/19,CGLT(1W),Bott,WS
Canandaigua,20191008-CGLT(1E)-Surf-WS,2.86,,0.5,10/08/19,CGLT(1E),Surf,WS
Canandaigua,20191008-CGLT(1E)-Epi-WS,3.46,,2,10/08/19,CGLT(1E),Epi,WS
Canandaigua,20191008-CGLT(1)-Tcline-WS,,0.845,,10/08/19,CGLT(1E),Tcline,WS
Canandaigua,20191008-CGLT(1E)-Bott-WS,0.83,,15,10/08/19,CGLT(1E),Bott,WS
Canandaigua,20191008-CGLT(2)-Surf-WS,2.96,2.37,0.5,10/08/19,CGLT(2),Surf,WS
Canandaigua,20191008-CGLT(2)-Epi-WS,3.50,1.72,2,10/08/19,CGLT(2),Epi,WS
Canandaigua,20191008-CGLT(3)-Surf-WS,2.81,1.73,0.5,10/08/19,CGLT(3),Surf,WS
Canandaigua,20191008-CGLT(3)-Epi-WS,1.77,,2,10/08/19,CGLT(3),Epi,WS
Canandaigua,20191008-CGLT(4)-Surf-WS,2.13,1.71,0.5,10/08/19,CGLT(4),Surf,WS
Canandaigua,20191008-CGLT(4)-Epi-WS,1.82,,2,10/08/19,CGLT(4),Epi,WS
Canandaigua,20191008-CGLT(1)-Epi-EB,0.00,,QC,10/08/19,CGLT(1),QC,EB
Canandaigua,20191008-CGLT(1)-Epi-QC,3.03,,QC,10/08/19,CGLT(1),QC,DUP
Canandaigua,20191029-CGS1-Surf-WS,2.56,,0.5,10/29/19,CGS1,Surf,WS
Canandaigua,20191029-CGS1-Epi-WS,2.56,,2,10/29/19,CGS1,Epi,WS
Canandaigua,20191029-CGS1-Tcline-WS,2.04,,29,10/29/19,CGS1,Tcline,WS
Canandaigua,20191029-CGS1-Hypo-WS,1.79,,36,10/29/19,CGS1,Hypo,WS
Canandaigua,20191029-CGS1-Bott-WS,0.46,,55,10/29/19,CGS1,Bott,WS
Canandaigua,20191029-CGLT(1)-Surf-WS,2.23,1.19,0.5,10/29/19,CGLT(1),Surf,WS
Canandaigua,20191029-CGLT(1)-Epi-WS,2.24,1.31,2,10/29/19,CGLT(1),Epi,WS
Canandaigua,20191029-CGLT(1)-Tcline-WS,,,,10/29/19,CGLT(1),Tcline,WS
Canandaigua,20191029-CGLT(1)-Hypo-WS,1.97,1.35,20,10/29/19,CGLT(1),Hypo,WS
Canandaigua,20191029-CGLT(1)-Bott-WS,0.95,,24,10/29/19,CGLT(1),Bott,WS
Canandaigua,20191029-CGLT(1W)-Surf-WS,1.65,,0.5,10/29/19,CGLT(1W),Surf,WS
Canandaigua,20191029-CGLT(1W)-Epi-WS,1.58,,2,10/29/19,CGLT(1W),Epi,WS
Canandaigua,20191029-CGLT(1W)-Tcline-WS,,,,10/29/19,CGLT(1W),Tcline,WS
Canandaigua,20191029-CGLT(1W)-Bott-WS,0.98,,13,10/29/19,CGLT(1W),Bott,WS
Canandaigua,20191029-CGLT(1E)-Surf-WS,1.58,,0.5,10/29/19,CGLT(1E),Surf,WS
Canandaigua,20191029-CGLT(1E)-Epi-WS,1.44,,2,10/29/19,CGLT(1E),Epi,WS
Canandaigua,20191029-CGLT(1)-Tcline-WS,,,,10/29/19,CGLT(1E),Tcline,WS
Canandaigua,20191029-CGLT(1E)-Bott-WS,1.23,,15,10/29/19,CGLT(1E),Bott,WS
Canandaigua,20191029-CGLT(2)-Surf-WS,1.24,0.908,0.5,10/29/19,CGLT(2),Surf,WS
Canandaigua,20191029-CGLT(2)-Epi-WS,1.30,1,2,10/29/19,CGLT(2),Epi,WS
Canandaigua,20191029-CGLT(3)-Surf-WS,0.72,0.752,0.5,10/29/19,CGLT(3),Surf,WS
Canandaigua,20191029-CGLT(3)-Epi-WS,0.65,,2,10/29/19,CGLT(3),Epi,WS
Canandaigua,20191029-CGLT(4)-Surf-WS,0.68,0.586,0.5,10/29/19,CGLT(4),Surf,WS
Canandaigua,20191029-CGLT(4)-Epi-WS,0.82,,2,10/29/19,CGLT(4),Epi,WS
Canandaigua,20191029-CGLT(2)-Epi-EB,0.00,,QC,10/29/19,CGLT(1),QC,EB
Canandaigua,20191029-CGLT(2)-Epi-QC,1.08,,QC,10/29/19,CGLT(1),QC,DUP
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
